index,iteration,test_accuracy,test_loss,timestamp,training_accuracy,training_loss
386,386,,,2018-08-04 10:17:40.297947,0.1875,2.0168957710266113
387,387,,,2018-08-04 10:17:41.274929,0.109375,2.2451751232147217
388,388,,,2018-08-04 10:17:42.254277,0.328125,1.9904437065124512
389,389,,,2018-08-04 10:17:43.182733,0.140625,2.0821897983551025
390,390,,,2018-08-04 10:17:44.175466,0.203125,2.0112907886505127
391,391,,,2018-08-04 10:17:45.149249,0.15625,2.3524982929229736
392,392,,,2018-08-04 10:17:46.088617,0.125,2.1548213958740234
393,393,,,2018-08-04 10:17:46.980395,0.234375,2.09918212890625
394,394,,,2018-08-04 10:17:47.885969,0.1875,2.0278422832489014
395,395,,,2018-08-04 10:17:48.752680,0.125,2.1975152492523193
396,396,,,2018-08-04 10:17:49.702698,0.1875,2.175027847290039
397,397,,,2018-08-04 10:17:50.667024,0.265625,2.035271167755127
398,398,,,2018-08-04 10:17:51.602513,0.15625,2.0787532329559326
399,399,,,2018-08-04 10:17:52.560259,0.21875,2.0334575176239014
400,400,0.1006,3.581378221511841,2018-08-04 10:17:53.575707,0.25,2.0801548957824707
401,401,,,2018-08-04 10:18:44.581238,0.0625,4.200082302093506
402,402,,,2018-08-04 10:18:45.509243,0.03125,2.3160126209259033
403,403,,,2018-08-04 10:18:46.380699,0.15625,2.287564992904663
404,404,,,2018-08-04 10:18:47.353284,0.109375,2.241746187210083
405,405,,,2018-08-04 10:18:48.281358,0.09375,2.256939172744751
406,406,,,2018-08-04 10:18:49.290947,0.125,2.2694342136383057
407,407,,,2018-08-04 10:18:50.231381,0.125,2.2329211235046387
408,408,,,2018-08-04 10:18:51.154933,0.171875,2.244150161743164
409,409,,,2018-08-04 10:18:52.147416,0.0625,2.2296266555786133
410,410,,,2018-08-04 10:18:53.170574,0.171875,2.249558687210083
411,411,,,2018-08-04 10:18:54.185575,0.203125,2.1873786449432373
412,412,,,2018-08-04 10:18:55.166068,0.21875,2.130875587463379
413,413,,,2018-08-04 10:18:56.128253,0.25,2.1115477085113525
414,414,,,2018-08-04 10:18:57.043696,0.1875,2.0923140048980713
415,415,,,2018-08-04 10:18:58.100387,0.140625,2.135420322418213
416,416,,,2018-08-04 10:18:58.994574,0.171875,2.0679643154144287
417,417,,,2018-08-04 10:18:59.878453,0.09375,2.1750099658966064
418,418,,,2018-08-04 10:19:00.813053,0.234375,2.0441880226135254
419,419,,,2018-08-04 10:19:01.735045,0.1875,2.110656499862671
420,420,0.1,2.5167551040649414,2018-08-04 10:19:02.660048,0.125,2.106550455093384
421,421,,,2018-08-04 10:19:54.910204,0.109375,2.3850209712982178
422,422,,,2018-08-04 10:19:55.905382,0.09375,2.3711140155792236
423,423,,,2018-08-04 10:19:56.926476,0.0625,2.3882334232330322
424,424,,,2018-08-04 10:19:57.893648,0.140625,2.2402303218841553
425,425,,,2018-08-04 10:19:58.842123,0.140625,2.261871814727783
426,426,,,2018-08-04 10:19:59.735116,0.0625,2.311339855194092
427,427,,,2018-08-04 10:20:00.645095,0.046875,2.2997195720672607
428,428,,,2018-08-04 10:20:01.550020,0.140625,2.1460964679718018
429,429,,,2018-08-04 10:20:02.440651,0.140625,2.218615770339966
430,430,,,2018-08-04 10:20:03.367645,0.109375,2.331951141357422
431,431,,,2018-08-04 10:20:04.308464,0.03125,2.7447214126586914
432,432,,,2018-08-04 10:20:05.198835,0.078125,2.2943313121795654
433,433,,,2018-08-04 10:20:06.076219,0.125,2.1863057613372803
434,434,,,2018-08-04 10:20:06.876572,0.171875,2.083413600921631
435,435,,,2018-08-04 10:20:07.756287,0.109375,2.148607015609741
436,436,,,2018-08-04 10:20:08.651437,0.109375,2.206366539001465
437,437,,,2018-08-04 10:20:09.559090,0.125,2.222282886505127
438,438,,,2018-08-04 10:20:10.507725,0.171875,2.210441827774048
439,439,,,2018-08-04 10:20:11.408708,0.109375,2.157241106033325
440,440,0.1341,2.2291674613952637,2018-08-04 10:20:12.338360,0.1875,2.212045907974243
441,441,,,2018-08-04 10:21:03.926599,0.234375,2.2216413021087646
442,442,,,2018-08-04 10:21:04.879373,0.171875,2.212754726409912
443,443,,,2018-08-04 10:21:05.818647,0.140625,2.243972063064575
444,444,,,2018-08-04 10:21:06.665598,0.09375,2.2463841438293457
445,445,,,2018-08-04 10:21:07.562637,0.09375,2.1674468517303467
446,446,,,2018-08-04 10:21:08.499731,0.234375,2.1946394443511963
447,447,,,2018-08-04 10:21:09.443621,0.109375,2.2271900177001953
448,448,,,2018-08-04 10:21:10.325183,0.0625,2.25849986076355
449,449,,,2018-08-04 10:21:11.223462,0.125,2.1567156314849854
450,450,,,2018-08-04 10:21:12.128535,0.125,2.1906678676605225
451,451,,,2018-08-04 10:21:13.027791,0.078125,2.288954973220825
452,452,,,2018-08-04 10:21:14.015143,0.09375,2.2857816219329834
453,453,,,2018-08-04 10:21:14.864023,0.09375,2.3496272563934326
454,454,,,2018-08-04 10:21:15.819743,0.09375,2.3144819736480713
455,455,,,2018-08-04 10:21:16.771212,0.0625,2.3261594772338867
456,456,,,2018-08-04 10:21:17.728118,0.140625,2.2824387550354004
457,457,,,2018-08-04 10:21:18.703325,0.15625,2.2686474323272705
458,458,,,2018-08-04 10:21:19.564085,0.09375,2.315162181854248
459,459,,,2018-08-04 10:21:20.482801,0.015625,2.333951234817505
460,460,0.1579,2.217262029647827,2018-08-04 10:21:21.334783,0.109375,2.324805498123169
461,461,,,2018-08-04 10:22:14.891182,0.15625,2.2101001739501953
462,462,,,2018-08-04 10:22:15.833864,0.28125,2.2198171615600586
463,463,,,2018-08-04 10:22:16.788145,0.296875,2.162794589996338
464,464,,,2018-08-04 10:22:17.792703,0.140625,2.174532651901245
465,465,,,2018-08-04 10:22:18.746258,0.140625,2.107929229736328
466,466,,,2018-08-04 10:22:19.780850,0.15625,2.171774387359619
467,467,,,2018-08-04 10:22:20.821070,0.1875,2.213325262069702
468,468,,,2018-08-04 10:22:21.715067,0.203125,2.09517240524292
469,469,,,2018-08-04 10:22:22.590951,0.171875,2.072378158569336
470,470,,,2018-08-04 10:22:23.510584,0.15625,2.1228106021881104
471,471,,,2018-08-04 10:22:24.429579,0.15625,2.2412538528442383
472,472,,,2018-08-04 10:22:25.425473,0.125,2.138310194015503
473,473,,,2018-08-04 10:22:26.375098,0.125,2.157538414001465
474,474,,,2018-08-04 10:22:27.271499,0.21875,2.0647854804992676
475,475,,,2018-08-04 10:22:28.244687,0.15625,2.1576523780822754
476,476,,,2018-08-04 10:22:29.175594,0.125,2.091500759124756
477,477,,,2018-08-04 10:22:30.120959,0.265625,2.0553510189056396
478,478,,,2018-08-04 10:22:31.037255,0.140625,2.167038917541504
479,479,,,2018-08-04 10:22:31.982861,0.203125,2.1345863342285156
480,480,0.1654,4.07059907913208,2018-08-04 10:22:32.878114,0.125,2.039761781692505
481,481,,,2018-08-04 10:23:23.649829,0.171875,4.191892623901367
482,482,,,2018-08-04 10:23:24.545927,0.171875,2.1883440017700195
483,483,,,2018-08-04 10:23:25.445189,0.234375,2.151740074157715
484,484,,,2018-08-04 10:23:26.354283,0.171875,2.1309611797332764
485,485,,,2018-08-04 10:23:27.314530,0.203125,2.2319750785827637
486,486,,,2018-08-04 10:23:28.279729,0.1875,2.162524938583374
487,487,,,2018-08-04 10:23:29.163710,0.140625,2.130094051361084
488,488,,,2018-08-04 10:23:30.148503,0.203125,2.118009090423584
489,489,,,2018-08-04 10:23:31.080725,0.234375,2.0416882038116455
490,490,,,2018-08-04 10:23:32.078597,0.125,2.1856861114501953
491,491,,,2018-08-04 10:23:32.981360,0.203125,2.0404715538024902
492,492,,,2018-08-04 10:23:33.825733,0.171875,2.022202730178833
493,493,,,2018-08-04 10:23:34.699216,0.15625,2.034705877304077
494,494,,,2018-08-04 10:23:35.599992,0.15625,2.152369260787964
495,495,,,2018-08-04 10:23:36.596559,0.171875,2.0477514266967773
496,496,,,2018-08-04 10:23:37.488646,0.140625,2.013916254043579
497,497,,,2018-08-04 10:23:38.435484,0.109375,2.102504253387451
498,498,,,2018-08-04 10:23:39.434966,0.171875,2.0510263442993164
499,499,,,2018-08-04 10:23:40.411885,0.234375,2.1674842834472656
500,500,0.1033,2.3657774925231934,2018-08-04 10:23:41.396384,0.171875,2.066819906234741
501,501,,,2018-08-04 10:24:33.190228,0.078125,2.3779313564300537
502,502,,,2018-08-04 10:24:34.085547,0.078125,2.461106300354004
503,503,,,2018-08-04 10:24:34.969975,0.078125,2.356546640396118
504,504,,,2018-08-04 10:24:35.914219,0.1875,2.332927942276001
505,505,,,2018-08-04 10:24:36.798718,0.109375,2.2400755882263184
506,506,,,2018-08-04 10:24:37.677717,0.15625,2.2543890476226807
507,507,,,2018-08-04 10:24:38.547665,0.09375,2.300028085708618
508,508,,,2018-08-04 10:24:39.467626,0.140625,2.2254674434661865
509,509,,,2018-08-04 10:24:40.344268,0.125,2.277052879333496
510,510,,,2018-08-04 10:24:41.294471,0.15625,2.2721304893493652
511,511,,,2018-08-04 10:24:42.326132,0.09375,2.19228196144104
512,512,,,2018-08-04 10:24:43.240179,0.203125,2.1559553146362305
513,513,,,2018-08-04 10:24:44.188465,0.1875,2.2480740547180176
514,514,,,2018-08-04 10:24:45.094728,0.15625,2.220524787902832
515,515,,,2018-08-04 10:24:45.999186,0.125,2.247898578643799
516,516,,,2018-08-04 10:24:46.905774,0.171875,2.193054676055908
517,517,,,2018-08-04 10:24:47.855580,0.203125,2.1541244983673096
518,518,,,2018-08-04 10:24:48.710928,0.15625,2.1585326194763184
519,519,,,2018-08-04 10:24:49.628701,0.0625,2.1914217472076416
520,520,0.1593,2.202582359313965,2018-08-04 10:24:50.503189,0.171875,2.180589437484741
521,521,,,2018-08-04 10:25:41.780531,0.171875,2.1843245029449463
522,522,,,2018-08-04 10:25:42.693697,0.140625,2.1975176334381104
523,523,,,2018-08-04 10:25:43.637820,0.171875,2.1384458541870117
524,524,,,2018-08-04 10:25:44.533458,0.15625,2.1961474418640137
525,525,,,2018-08-04 10:25:45.431355,0.203125,2.149155378341675
526,526,,,2018-08-04 10:25:46.376104,0.125,2.1906368732452393
527,527,,,2018-08-04 10:25:47.395115,0.171875,2.1496665477752686
528,528,,,2018-08-04 10:25:48.341377,0.15625,2.0854082107543945
529,529,,,2018-08-04 10:25:49.242960,0.203125,2.1125481128692627
530,530,,,2018-08-04 10:25:50.172126,0.203125,2.0570647716522217
531,531,,,2018-08-04 10:25:51.082517,0.1875,2.3427648544311523
532,532,,,2018-08-04 10:25:52.019254,0.171875,2.3165290355682373
533,533,,,2018-08-04 10:25:52.966992,0.171875,2.1623337268829346
534,534,,,2018-08-04 10:25:53.822781,0.203125,2.15889835357666
535,535,,,2018-08-04 10:25:54.719771,0.109375,2.0811216831207275
536,536,,,2018-08-04 10:25:55.646693,0.125,2.1405229568481445
537,537,,,2018-08-04 10:25:56.495297,0.125,2.0916748046875
538,538,,,2018-08-04 10:25:57.463370,0.109375,2.141664743423462
539,539,,,2018-08-04 10:25:58.319618,0.21875,2.119189500808716
540,540,0.1712,2.1659996509552,2018-08-04 10:25:59.212642,0.078125,2.191725015640259
541,541,,,2018-08-04 10:26:50.413538,0.25,2.128558874130249
542,542,,,2018-08-04 10:26:51.317078,0.125,2.256115436553955
543,543,,,2018-08-04 10:26:52.217127,0.1875,2.042525291442871
544,544,,,2018-08-04 10:26:53.084669,0.15625,2.0963292121887207
545,545,,,2018-08-04 10:26:54.003667,0.265625,2.0035927295684814
546,546,,,2018-08-04 10:26:54.922579,0.125,2.0023257732391357
547,547,,,2018-08-04 10:26:55.879837,0.1875,2.1538891792297363
548,548,,,2018-08-04 10:26:56.806462,0.171875,2.0985913276672363
549,549,,,2018-08-04 10:26:57.709510,0.125,2.0711586475372314
550,550,,,2018-08-04 10:26:58.630328,0.171875,2.096248149871826
551,551,,,2018-08-04 10:26:59.540076,0.109375,2.8877902030944824
552,552,,,2018-08-04 10:27:00.496409,0.125,2.1968071460723877
553,553,,,2018-08-04 10:27:01.418843,0.3125,2.0345640182495117
554,554,,,2018-08-04 10:27:02.443544,0.1875,2.1636741161346436
555,555,,,2018-08-04 10:27:03.455794,0.171875,2.196342706680298
556,556,,,2018-08-04 10:27:04.415232,0.203125,2.043386220932007
557,557,,,2018-08-04 10:27:05.325784,0.234375,2.0848488807678223
558,558,,,2018-08-04 10:27:06.291933,0.203125,2.0301449298858643
559,559,,,2018-08-04 10:27:07.239140,0.234375,2.081120252609253
560,560,0.1728,2.179830551147461,2018-08-04 10:27:08.155077,0.09375,2.0552215576171875
561,561,,,2018-08-04 10:28:01.559139,0.171875,2.2644941806793213
562,562,,,2018-08-04 10:28:02.447219,0.15625,2.1890132427215576
563,563,,,2018-08-04 10:28:03.360754,0.1875,2.097684860229492
564,564,,,2018-08-04 10:28:04.213444,0.21875,2.083651542663574
565,565,,,2018-08-04 10:28:05.177502,0.1875,2.0279617309570312
566,566,,,2018-08-04 10:28:06.083033,0.171875,2.2480385303497314
567,567,,,2018-08-04 10:28:06.912261,0.1875,2.168799638748169
568,568,,,2018-08-04 10:28:07.782958,0.234375,2.049316167831421
569,569,,,2018-08-04 10:28:08.710658,0.078125,2.2047343254089355
570,570,,,2018-08-04 10:28:09.663261,0.171875,2.0452895164489746
571,571,,,2018-08-04 10:28:10.635742,0.15625,2.1416015625
572,572,,,2018-08-04 10:28:11.655269,0.140625,2.2094027996063232
573,573,,,2018-08-04 10:28:12.650566,0.1875,2.1696836948394775
574,574,,,2018-08-04 10:28:13.554225,0.296875,2.00818133354187
575,575,,,2018-08-04 10:28:14.522792,0.140625,2.2353851795196533
576,576,,,2018-08-04 10:28:15.368625,0.234375,2.0158538818359375
577,577,,,2018-08-04 10:28:16.271207,0.109375,2.140360116958618
578,578,,,2018-08-04 10:28:17.221976,0.109375,2.183039426803589
579,579,,,2018-08-04 10:28:18.099094,0.140625,2.0725584030151367
580,580,0.1801,2.1809425354003906,2018-08-04 10:28:19.128063,0.171875,2.0353777408599854
581,581,,,2018-08-04 10:29:08.662679,0.125,2.1488335132598877
582,582,,,2018-08-04 10:29:09.680000,0.21875,2.2596328258514404
583,583,,,2018-08-04 10:29:10.646991,0.171875,2.074526071548462
584,584,,,2018-08-04 10:29:11.600961,0.203125,2.090256690979004
585,585,,,2018-08-04 10:29:12.550206,0.21875,2.019505023956299
586,586,,,2018-08-04 10:29:13.409027,0.234375,2.1005005836486816
587,587,,,2018-08-04 10:29:14.299261,0.078125,2.0920603275299072
588,588,,,2018-08-04 10:29:15.190630,0.265625,2.0608575344085693
589,589,,,2018-08-04 10:29:16.075457,0.25,2.0410830974578857
590,590,,,2018-08-04 10:29:17.006716,0.21875,2.08274245262146
591,591,,,2018-08-04 10:29:17.934912,0.15625,2.142155408859253
592,592,,,2018-08-04 10:29:18.883320,0.171875,2.0851645469665527
593,593,,,2018-08-04 10:29:19.899247,0.140625,1.969868540763855
594,594,,,2018-08-04 10:29:20.887292,0.15625,2.0797317028045654
595,595,,,2018-08-04 10:29:21.796533,0.21875,2.071673631668091
596,596,,,2018-08-04 10:29:22.727500,0.1875,2.0750458240509033
597,597,,,2018-08-04 10:29:23.743758,0.1875,2.100759744644165
598,598,,,2018-08-04 10:29:24.799894,0.15625,2.0143465995788574
599,599,,,2018-08-04 10:29:25.747876,0.25,1.9596436023712158
600,600,0.1405,2.2966339588165283,2018-08-04 10:29:26.659209,0.15625,2.1460063457489014
601,601,,,2018-08-04 10:30:18.741411,0.171875,2.06681489944458
602,602,,,2018-08-04 10:30:19.719214,0.15625,2.2038755416870117
603,603,,,2018-08-04 10:30:20.732307,0.15625,2.1047282218933105
604,604,,,2018-08-04 10:30:21.689956,0.28125,2.089749813079834
605,605,,,2018-08-04 10:30:22.670125,0.203125,2.052109718322754
606,606,,,2018-08-04 10:30:23.622511,0.125,2.0995900630950928
607,607,,,2018-08-04 10:30:24.514342,0.21875,2.035630464553833
608,608,,,2018-08-04 10:30:25.440897,0.171875,2.0727484226226807
609,609,,,2018-08-04 10:30:26.388696,0.15625,1.9945768117904663
610,610,,,2018-08-04 10:30:27.356810,0.234375,2.0247626304626465
611,611,,,2018-08-04 10:30:28.261498,0.234375,1.997771978378296
612,612,,,2018-08-04 10:30:29.186406,0.28125,1.9347392320632935
613,613,,,2018-08-04 10:30:30.095815,0.1875,2.052738666534424
614,614,,,2018-08-04 10:30:31.005908,0.125,1.9781291484832764
615,615,,,2018-08-04 10:30:32.012499,0.15625,2.168283462524414
616,616,,,2018-08-04 10:30:33.028835,0.21875,1.9890161752700806
617,617,,,2018-08-04 10:30:34.006850,0.15625,2.00331974029541
618,618,,,2018-08-04 10:30:34.925219,0.203125,1.94376802444458
619,619,,,2018-08-04 10:30:35.862023,0.109375,2.042494773864746
620,620,0.1329,3.8100666999816895,2018-08-04 10:30:36.720152,0.1875,2.0342764854431152
621,621,,,2018-08-04 10:31:28.941964,0.25,3.490896701812744
622,622,,,2018-08-04 10:31:29.829377,0.1875,2.0827741622924805
623,623,,,2018-08-04 10:31:30.725094,0.171875,2.048949956893921
624,624,,,2018-08-04 10:31:31.605168,0.15625,2.083543062210083
625,625,,,2018-08-04 10:31:32.449134,0.203125,2.0334818363189697
626,626,,,2018-08-04 10:31:33.342783,0.203125,2.001812219619751
627,627,,,2018-08-04 10:31:34.203116,0.203125,2.010080575942993
628,628,,,2018-08-04 10:31:35.106613,0.25,1.9230844974517822
629,629,,,2018-08-04 10:31:36.099361,0.1875,1.9795048236846924
630,630,,,2018-08-04 10:31:37.013689,0.171875,2.0661563873291016
631,631,,,2018-08-04 10:31:37.907303,0.1875,1.9831032752990723
632,632,,,2018-08-04 10:31:38.793385,0.109375,2.05871319770813
633,633,,,2018-08-04 10:31:39.818753,0.15625,2.0061604976654053
634,634,,,2018-08-04 10:31:40.674900,0.171875,2.1191139221191406
635,635,,,2018-08-04 10:31:41.541630,0.28125,2.0041258335113525
636,636,,,2018-08-04 10:31:42.431448,0.1875,2.158634901046753
637,637,,,2018-08-04 10:31:43.368729,0.171875,2.1251156330108643
638,638,,,2018-08-04 10:31:44.298665,0.265625,2.0451323986053467
639,639,,,2018-08-04 10:31:45.173405,0.140625,2.0991013050079346
640,640,0.1,2.4997198581695557,2018-08-04 10:31:46.046227,0.28125,1.9136713743209839
641,641,,,2018-08-04 10:32:38.194938,0.140625,2.414104700088501
642,642,,,2018-08-04 10:32:39.123849,0.125,2.3022425174713135
643,643,,,2018-08-04 10:32:40.062337,0.0625,2.368222713470459
644,644,,,2018-08-04 10:32:40.997800,0.09375,2.409153938293457
645,645,,,2018-08-04 10:32:41.909978,0.078125,2.2143356800079346
646,646,,,2018-08-04 10:32:42.879664,0.125,2.141594409942627
647,647,,,2018-08-04 10:32:43.853164,0.046875,2.2439658641815186
648,648,,,2018-08-04 10:32:44.813993,0.078125,2.3047430515289307
649,649,,,2018-08-04 10:32:45.794343,0.15625,2.172048568725586
650,650,,,2018-08-04 10:32:46.732006,0.15625,2.2061362266540527
651,651,,,2018-08-04 10:32:47.690147,0.109375,2.171344041824341
652,652,,,2018-08-04 10:32:48.655021,0.234375,2.1309571266174316
653,653,,,2018-08-04 10:32:49.501145,0.125,2.1631581783294678
654,654,,,2018-08-04 10:32:50.475305,0.15625,2.1213622093200684
655,655,,,2018-08-04 10:32:51.385622,0.046875,2.0900583267211914
656,656,,,2018-08-04 10:32:52.260951,0.15625,2.1602890491485596
657,657,,,2018-08-04 10:32:53.111890,0.203125,2.0216827392578125
658,658,,,2018-08-04 10:32:54.000331,0.140625,2.1755244731903076
659,659,,,2018-08-04 10:32:54.931530,0.171875,2.0237677097320557
660,660,0.1888,2.158416986465454,2018-08-04 10:32:55.830468,0.203125,2.083310604095459
661,661,,,2018-08-04 10:33:45.942138,0.203125,2.1816604137420654
662,662,,,2018-08-04 10:33:46.865659,0.15625,2.162937879562378
663,663,,,2018-08-04 10:33:47.730947,0.28125,2.067580223083496
664,664,,,2018-08-04 10:33:48.663097,0.203125,2.120028495788574
665,665,,,2018-08-04 10:33:49.512737,0.21875,2.086299419403076
666,666,,,2018-08-04 10:33:50.425522,0.25,2.1953954696655273
667,667,,,2018-08-04 10:33:51.284389,0.203125,2.0665817260742188
668,668,,,2018-08-04 10:33:52.168755,0.171875,2.077993631362915
669,669,,,2018-08-04 10:33:53.117494,0.140625,2.1240761280059814
670,670,,,2018-08-04 10:33:54.072117,0.125,2.2197999954223633
671,671,,,2018-08-04 10:33:55.008333,0.140625,2.3448314666748047
672,672,,,2018-08-04 10:33:56.016728,0.125,2.29669189453125
673,673,,,2018-08-04 10:33:56.977574,0.1875,2.088932752609253
674,674,,,2018-08-04 10:33:57.890541,0.125,2.164379119873047
675,675,,,2018-08-04 10:33:58.796429,0.265625,2.0065724849700928
676,676,,,2018-08-04 10:33:59.700270,0.078125,2.140131950378418
677,677,,,2018-08-04 10:34:00.621392,0.28125,2.0069234371185303
678,678,,,2018-08-04 10:34:01.496617,0.1875,2.1263062953948975
679,679,,,2018-08-04 10:34:02.380366,0.1875,2.1538801193237305
680,680,0.2081,2.0407662391662598,2018-08-04 10:34:03.274132,0.265625,2.006406784057617
681,681,,,2018-08-04 10:34:54.842132,0.21875,2.1563141345977783
682,682,,,2018-08-04 10:34:55.785230,0.203125,1.9740252494812012
683,683,,,2018-08-04 10:34:56.635892,0.21875,2.0562264919281006
684,684,,,2018-08-04 10:34:57.544372,0.109375,2.0274498462677
685,685,,,2018-08-04 10:34:58.394298,0.25,1.9599666595458984
686,686,,,2018-08-04 10:34:59.267734,0.1875,2.0022168159484863
687,687,,,2018-08-04 10:35:00.137992,0.21875,1.9906362295150757
688,688,,,2018-08-04 10:35:01.044138,0.203125,1.9779448509216309
689,689,,,2018-08-04 10:35:01.936506,0.25,1.9472663402557373
690,690,,,2018-08-04 10:35:02.786554,0.109375,2.188507318496704
691,691,,,2018-08-04 10:35:03.754815,0.125,2.917720079421997
692,692,,,2018-08-04 10:35:04.666418,0.28125,1.9881609678268433
693,693,,,2018-08-04 10:35:05.586224,0.109375,2.074620008468628
694,694,,,2018-08-04 10:35:06.482036,0.125,2.054417371749878
695,695,,,2018-08-04 10:35:07.358790,0.265625,2.0434279441833496
696,696,,,2018-08-04 10:35:08.254610,0.171875,2.083714723587036
697,697,,,2018-08-04 10:35:09.256393,0.140625,2.065758466720581
698,698,,,2018-08-04 10:35:10.208596,0.171875,2.0078437328338623
